order_id,customer_id,product,category,price,cost,quantity,discount,region,payment_method,date
49,C0027,Jeans,Apparel,55,25,5,0.2,North,Cash,2024-11-10
50,C0073,TV,Electronics,500,450,3,0.0,North,Debit Card,2023-10-06
51,C0126,Bag,Accessories,60,25,2,0.1,South,Cash,2024-06-01
52,C0001,Jeans,Apparel,55,25,1,0.0,West,Cash,2023-02-15
53,C0181,Headphones,Electronics,150,75,2,0.1,South,UPI,2024-07-18
54,C0039,Shoes,Footwear,90,40,5,0.0,North,Credit Card,2024-12-08
55,C0011,Watch,Accessories,100,40,1,0.1,South,UPI,2023-05-11
56,C0064,Jeans,Apparel,55,25,3,0.0,East,Debit Card,2024-11-29
57,C0042,Mouse,Electronics,25,10,3,0.2,West,Debit Card,2023-08-31
58,C0172,TV,Electronics,500,450,4,0.0,South,Cash,2024-02-26
59,C0121,Shirt,Apparel,30,12,3,0.05,North,UPI,2023-02-09
60,C0058,Shirt,Apparel,30,12,2,0.15,East,Cash,2023-08-22
61,C0198,Laptop,Electronics,1000,800,2,0.15,East,Cash,2023-03-13
62,C0030,Jeans,Apparel,55,25,3,0.2,West,Cash,2023-01-29
63,C0153,Jeans,Apparel,55,25,2,0.2,East,Credit Card,2023-04-22
64,C0148,Shoes,Footwear,90,40,3,0.1,West,Credit Card,2024-01-30
65,C0138,Shirt,Apparel,30,12,3,0.0,West,Credit Card,2024-06-16
66,C0081,Shirt,Apparel,30,12,3,0.15,North,Cash,2024-09-30
67,C0104,Mouse,Electronics,25,10,3,0.2,East,UPI,2023-12-01
68,C0098,Jeans,Apparel,55,25,5,0.05,South,UPI,2024-11-11
69,C0001,TV,Electronics,500,450,5,0.2,East,UPI,2024-07-15
70,C0114,Jeans,Apparel,55,25,3,0.05,West,Cash,2024-04-21
71,C0022,Keyboard,Electronics,45,20,2,0.2,West,Debit Card,2024-11-05
72,C0173,Jeans,Apparel,55,25,5,0.2,East,Credit Card,2023-08-29
73,C0063,Jeans,Apparel,55,25,2,0.05,South,Credit Card,2023-02-17
74,C0148,Keyboard,Electronics,45,20,5,0.0,West,UPI,2024-10-06
75,C0168,Shirt,Apparel,30,12,4,0.15,West,Debit Card,2023-06-01
76,C0133,Laptop,Electronics,1000,800,1,0.15,South,Debit Card,2024-12-13
77,C0035,Keyboard,Electronics,45,20,1,0.2,South,Credit Card,2024-04-12
78,C0185,Keyboard,Electronics,45,20,5,0.2,East,UPI,2024-09-19
79,C0116,Watch,Accessories,100,40,4,0.2,West,Debit Card,2024-05-01
80,C0113,Jeans,Apparel,55,25,2,0.1,West,Debit Card,2023-10-09
81,C0139,Mouse,Electronics,25,10,3,0.05,East,Cash,2023-11-24
82,C0040,Mouse,Electronics,25,10,2,0.05,South,UPI,2024-12-11
83,C0120,Shirt,Apparel,30,12,1,0.15,West,Cash,2024-07-09
84,C0179,Shoes,Footwear,90,40,1,0.05,West,UPI,2024-08-21
85,C0077,Laptop,Electronics,1000,800,5,0.15,West,Credit Card,2023-12-27
86,C0070,Shoes,Footwear,90,40,4,0.2,South,UPI,2023-08-13
87,C0174,Shoes,Footwear,90,40,4,0.0,West,Cash,2024-11-15
88,C0152,Shoes,Footwear,90,40,2,0.15,South,Credit Card,2024-02-08
89,C0047,Bag,Accessories,60,25,1,0.0,West,Debit Card,2024-04-17
90,C0084,Laptop,Electronics,1000,800,3,0.15,East,Debit Card,2024-04-10
91,C0121,Headphones,Electronics,150,75,4,0.1,West,Cash,2023-03-25
92,C0018,Laptop,Electronics,1000,800,5,0.0,East,Debit Card,2024-10-27
93,C0040,Laptop,Electronics,1000,800,1,0.05,South,Credit Card,2024-09-28
94,C0180,Shirt,Apparel,30,12,2,0.15,North,Debit Card,2024-04-21
95,C0028,Jeans,Apparel,55,25,3,0.05,North,Debit Card,2023-11-15
96,C0020,Bag,Accessories,60,25,1,0.1,West,UPI,2023-07-23
97,C0011,Bag,Accessories,60,25,2,0.0,East,Credit Card,2024-08-02
98,C0166,Headphones,Electronics,150,75,5,0.15,East,Credit Card,2024-06-02
99,C0093,Headphones,Electronics,150,75,1,0.15,West,Credit Card,2024-03-19
100,C0138,Keyboard,Electronics,45,20,2,0.15,South,Cash,2024-09-22
101,C0023,Keyboard,Electronics,45,20,4,0.15,East,Cash,2023-09-09
102,C0008,Jeans,Apparel,55,25,4,0.05,West,UPI,2023-12-11
103,C0067,Keyboard,Electronics,45,20,3,0.05,West,Debit Card,2023-12-30
104,C0049,Headphones,Electronics,150,75,3,0.2,East,Credit Card,2024-06-13
105,C0122,Mouse,Electronics,25,10,2,0.15,West,Debit Card,2024-12-08
106,C0104,Keyboard,Electronics,45,20,4,0.0,North,Cash,2023-08-15
107,C0136,Shirt,Apparel,30,12,3,0.2,East,UPI,2024-07-20
108,C0117,Headphones,Electronics,150,75,4,0.2,East,Cash,2024-12-20
109,C0081,Jeans,Apparel,55,25,3,0.1,South,Credit Card,2023-07-17
110,C0071,Mouse,Electronics,25,10,5,0.05,South,Debit Card,2024-05-10
111,C0076,Bag,Accessories,60,25,5,0.2,East,Credit Card,2023-07-18
112,C0137,Shirt,Apparel,30,12,3,0.05,East,Credit Card,2024-12-26
113,C0033,TV,Electronics,500,450,3,0.0,North,Cash,2024-12-15
114,C0113,Keyboard,Electronics,45,20,1,0.0,East,UPI,2024-05-05
115,C0017,Headphones,Electronics,150,75,2,0.0,East,UPI,2023-04-27
116,C0145,Shoes,Footwear,90,40,4,0.0,North,Debit Card,2023-06-02
117,C0153,Jeans,Apparel,55,25,1,0.05,North,UPI,2024-09-12
118,C0077,Bag,Accessories,60,25,2,0.2,West,UPI,2024-03-29
119,C0161,Bag,Accessories,60,25,4,0.1,North,Credit Card,2023-08-01
120,C0142,Shirt,Apparel,30,12,3,0.0,South,Debit Card,2023-06-27
121,C0153,Mouse,Electronics,25,10,2,0.0,West,UPI,2024-12-06
122,C0073,Keyboard,Electronics,45,20,3,0.0,South,Cash,2024-12-24
123,C0030,Keyboard,Electronics,45,20,1,0.05,East,Debit Card,2024-03-11
124,C0016,Watch,Accessories,100,40,2,0.05,East,Debit Card,2023-03-15
125,C0120,TV,Electronics,500,450,3,0.2,East,UPI,2023-05-08
126,C0154,Jeans,Apparel,55,25,4,0.1,West,UPI,2023-03-24
127,C0059,Laptop,Electronics,1000,800,4,0.1,East,Credit Card,2023-04-04
128,C0121,Bag,Accessories,60,25,5,0.0,East,Credit Card,2023-06-29
129,C0126,Watch,Accessories,100,40,4,0.1,South,UPI,2024-10-12
130,C0172,Mouse,Electronics,25,10,4,0.1,West,Cash,2023-11-25
131,C0170,Mouse,Electronics,25,10,2,0.1,West,UPI,2023-10-23
132,C0065,Shoes,Footwear,90,40,5,0.0,West,Credit Card,2023-11-19
133,C0014,Headphones,Electronics,150,75,1,0.15,North,UPI,2024-02-28
134,C0053,Shirt,Apparel,30,12,5,0.1,West,UPI,2023-02-22
135,C0125,Jeans,Apparel,55,25,5,0.05,East,UPI,2024-12-16
136,C0142,Mouse,Electronics,25,10,1,0.2,South,Debit Card,2023-11-15
137,C0119,Laptop,Electronics,1000,800,5,0.15,North,Debit Card,2023-04-27
138,C0124,Mouse,Electronics,25,10,2,0.15,East,Cash,2024-03-01
139,C0154,Keyboard,Electronics,45,20,2,0.15,South,UPI,2023-07-15
140,C0130,Watch,Accessories,100,40,2,0.0,East,UPI,2023-12-15
141,C0115,Jeans,Apparel,55,25,1,0.1,East,UPI,2023-06-02
142,C0083,Watch,Accessories,100,40,4,0.1,East,UPI,2024-04-11
143,C0012,Shirt,Apparel,30,12,2,0.2,West,Debit Card,2024-02-25
144,C0010,Headphones,Electronics,150,75,4,0.15,West,Debit Card,2024-05-22
145,C0026,TV,Electronics,500,450,5,0.2,East,Credit Card,2024-03-26
146,C0040,Watch,Accessories,100,40,4,0.0,South,UPI,2024-11-01
147,C0021,Mouse,Electronics,25,10,4,0.1,East,UPI,2024-10-27
148,C0010,Headphones,Electronics,150,75,5,0.15,East,UPI,2024-07-08
149,C0112,Bag,Accessories,60,25,1,0.05,East,Debit Card,2023-04-03
150,C0012,Mouse,Electronics,25,10,1,0.15,South,Cash,2023-01-30
151,C0038,Headphones,Electronics,150,75,1,0.1,East,Cash,2024-03-17
152,C0021,Shirt,Apparel,30,12,5,0.15,South,Debit Card,2023-06-29
153,C0037,Bag,Accessories,60,25,4,0.2,South,UPI,2024-08-20
154,C0003,Shirt,Apparel,30,12,4,0.1,West,Cash,2024-11-13
155,C0089,Keyboard,Electronics,45,20,3,0.2,South,Credit Card,2024-03-28
156,C0051,Bag,Accessories,60,25,3,0.15,East,UPI,2023-11-06
157,C0092,Shoes,Footwear,90,40,4,0.0,South,UPI,2024-08-08
158,C0003,Bag,Accessories,60,25,3,0.1,North,UPI,2023-10-09
159,C0156,Bag,Accessories,60,25,1,0.2,West,Cash,2023-08-24
160,C0025,Headphones,Electronics,150,75,2,0.05,East,Debit Card,2024-10-05
161,C0024,Laptop,Electronics,1000,800,3,0.15,North,Cash,2023-05-15
162,C0139,Jeans,Apparel,55,25,3,0.15,South,Debit Card,2023-05-16
163,C0124,Headphones,Electronics,150,75,5,0.2,East,Debit Card,2023-09-21
164,C0194,Jeans,Apparel,55,25,3,0.0,West,Credit Card,2023-05-25
165,C0004,Shirt,Apparel,30,12,4,0.2,East,Credit Card,2024-02-09
166,C0192,Jeans,Apparel,55,25,5,0.0,West,Cash,2024-11-19
167,C0060,Jeans,Apparel,55,25,5,0.15,East,Credit Card,2024-11-22
168,C0017,Keyboard,Electronics,45,20,1,0.2,East,Debit Card,2024-10-25
169,C0010,Keyboard,Electronics,45,20,3,0.15,North,Debit Card,2023-02-16
170,C0035,Jeans,Apparel,55,25,4,0.0,North,Debit Card,2024-07-04
171,C0168,Shoes,Footwear,90,40,4,0.1,West,Debit Card,2024-02-29
172,C0177,Mouse,Electronics,25,10,4,0.2,West,Cash,2023-02-03
173,C0026,Headphones,Electronics,150,75,2,0.15,West,Debit Card,2024-01-07
174,C0049,Headphones,Electronics,150,75,5,0.1,North,UPI,2023-10-10
175,C0086,Mouse,Electronics,25,10,4,0.0,South,Credit Card,2023-02-21
176,C0054,Shirt,Apparel,30,12,2,0.2,South,Credit Card,2024-07-21
177,C0001,Bag,Accessories,60,25,2,0.05,East,Debit Card,2024-09-02
178,C0170,Jeans,Apparel,55,25,2,0.05,East,Debit Card,2023-04-23
179,C0083,Laptop,Electronics,1000,800,2,0.0,East,Debit Card,2024-08-25
180,C0135,Laptop,Electronics,1000,800,2,0.1,North,Debit Card,2024-03-07
181,C0152,Mouse,Electronics,25,10,1,0.15,West,Cash,2024-06-09
182,C0134,Mouse,Electronics,25,10,4,0.2,South,Credit Card,2024-11-05
183,C0110,Jeans,Apparel,55,25,4,0.0,North,UPI,2024-02-16
184,C0156,Mouse,Electronics,25,10,4,0.15,North,Credit Card,2023-11-26
185,C0153,TV,Electronics,500,450,1,0.05,East,Cash,2024-01-26
186,C0030,Watch,Accessories,100,40,3,0.15,West,Credit Card,2024-12-19
187,C0087,Watch,Accessories,100,40,2,0.15,West,Debit Card,2024-02-28
188,C0081,Keyboard,Electronics,45,20,4,0.15,North,Cash,2024-03-13
189,C0022,Jeans,Apparel,55,25,3,0.05,West,Credit Card,2023-04-04
190,C0016,Mouse,Electronics,25,10,4,0.0,East,Debit Card,2024-07-23
191,C0091,Bag,Accessories,60,25,5,0.2,East,Credit Card,2024-02-25
192,C0148,Shoes,Footwear,90,40,1,0.1,East,Cash,2023-04-17
193,C0090,Watch,Accessories,100,40,2,0.05,West,Debit Card,2023-04-21
194,C0144,Watch,Accessories,100,40,3,0.0,East,Debit Card,2024-03-15
195,C0047,Bag,Accessories,60,25,5,0.2,North,Cash,2023-01-30
196,C0037,Jeans,Apparel,55,25,3,0.1,East,Credit Card,2023-07-05
197,C0192,Bag,Accessories,60,25,4,0.0,South,Credit Card,2023-04-04
198,C0041,Watch,Accessories,100,40,2,0.15,West,UPI,2023-12-16
199,C0041,Headphones,Electronics,150,75,3,0.1,North,Credit Card,2023-06-09
200,C0109,Bag,Accessories,60,25,1,0.0,East,UPI,2024-11-08
201,C0194,Keyboard,Electronics,45,20,5,0.15,West,Cash,2023-08-09
202,C0174,Watch,Accessories,100,40,1,0.1,West,Credit Card,2023-10-18
203,C0102,Bag,Accessories,60,25,4,0.2,East,Credit Card,2023-08-14
204,C0197,Bag,Accessories,60,25,1,0.0,South,Cash,2023-08-05
205,C0128,TV,Electronics,500,450,3,0.1,East,Credit Card,2023-01-08
206,C0144,Shoes,Footwear,90,40,2,0.05,West,Debit Card,2024-05-27
207,C0118,Headphones,Electronics,150,75,1,0.15,North,UPI,2023-01-20
208,C0164,Mouse,Electronics,25,10,3,0.2,West,UPI,2024-12-27
209,C0044,Shoes,Footwear,90,40,3,0.0,West,Credit Card,2023-11-29
210,C0063,Bag,Accessories,60,25,4,0.1,North,UPI,2023-04-19
211,C0191,Shoes,Footwear,90,40,5,0.15,North,UPI,2023-11-14
212,C0163,Headphones,Electronics,150,75,2,0.1,South,Credit Card,2024-06-06
213,C0187,Mouse,Electronics,25,10,5,0.2,South,Cash,2023-12-26
214,C0045,TV,Electronics,500,450,2,0.0,South,Cash,2023-07-22
215,C0194,Bag,Accessories,60,25,2,0.0,South,UPI,2024-04-20
216,C0113,Bag,Accessories,60,25,5,0.15,East,Cash,2023-06-04
217,C0015,Mouse,Electronics,25,10,4,0.15,East,Cash,2024-08-28
218,C0010,Headphones,Electronics,150,75,5,0.0,East,UPI,2024-04-07
219,C0153,Laptop,Electronics,1000,800,3,0.1,North,Credit Card,2024-09-21
220,C0167,Watch,Accessories,100,40,4,0.15,North,UPI,2024-08-08
221,C0116,Shirt,Apparel,30,12,3,0.2,West,Debit Card,2023-03-05
222,C0182,Mouse,Electronics,25,10,3,0.0,South,Credit Card,2023-09-11
223,C0073,Keyboard,Electronics,45,20,4,0.2,South,Cash,2024-01-17
224,C0085,Shoes,Footwear,90,40,4,0.1,North,Cash,2023-03-09
225,C0155,Mouse,Electronics,25,10,5,0.15,East,Cash,2024-11-03
226,C0168,TV,Electronics,500,450,3,0.0,South,Cash,2023-11-14
227,C0097,Shoes,Footwear,90,40,2,0.2,North,Cash,2024-07-26
228,C0093,Headphones,Electronics,150,75,2,0.2,North,UPI,2024-06-04
229,C0197,Laptop,Electronics,1000,800,3,0.1,South,Debit Card,2023-12-16
230,C0076,Keyboard,Electronics,45,20,2,0.05,South,Debit Card,2023-03-21
231,C0034,Mouse,Electronics,25,10,5,0.2,North,Cash,2024-09-24
232,C0198,Bag,Accessories,60,25,4,0.05,South,Debit Card,2024-12-10
233,C0174,Bag,Accessories,60,25,2,0.15,North,UPI,2024-01-09
234,C0137,Shirt,Apparel,30,12,4,0.2,East,UPI,2023-08-28
235,C0147,Shirt,Apparel,30,12,3,0.15,South,Cash,2024-11-25
236,C0052,Keyboard,Electronics,45,20,4,0.1,West,UPI,2023-06-15
237,C0142,Bag,Accessories,60,25,2,0.1,North,UPI,2024-01-16
238,C0070,Mouse,Electronics,25,10,5,0.0,East,Credit Card,2023-06-14
239,C0116,Keyboard,Electronics,45,20,5,0.05,West,Credit Card,2023-08-16
240,C0096,Headphones,Electronics,150,75,1,0.15,North,UPI,2024-05-29
241,C0082,Shirt,Apparel,30,12,4,0.0,East,Debit Card,2023-01-29
242,C0121,Mouse,Electronics,25,10,3,0.05,South,Credit Card,2023-10-21
243,C0066,TV,Electronics,500,450,4,0.15,North,Credit Card,2023-01-20
244,C0061,Shirt,Apparel,30,12,2,0.2,West,Credit Card,2023-10-23
245,C0160,Jeans,Apparel,55,25,1,0.0,South,UPI,2024-10-16
246,C0132,Keyboard,Electronics,45,20,1,0.0,West,Credit Card,2024-10-09
247,C0158,Bag,Accessories,60,25,2,0.05,East,UPI,2023-01-02
248,C0172,Headphones,Electronics,150,75,2,0.2,West,Debit Card,2024-11-11
249,C0121,Mouse,Electronics,25,10,5,0.1,North,Credit Card,2024-02-04
250,C0018,Laptop,Electronics,1000,800,4,0.1,East,Credit Card,2024-01-01
251,C0091,Headphones,Electronics,150,75,2,0.0,East,Debit Card,2023-02-15
252,C0047,Watch,Accessories,100,40,3,0.05,West,UPI,2024-10-08
253,C0012,TV,Electronics,500,450,1,0.15,North,Cash,2023-07-26
254,C0122,Shirt,Apparel,30,12,1,0.1,East,UPI,2024-07-10
255,C0168,Jeans,Apparel,55,25,1,0.05,East,Cash,2023-02-18
256,C0191,Headphones,Electronics,150,75,3,0.0,East,UPI,2024-02-14
257,C0128,Keyboard,Electronics,45,20,4,0.1,South,UPI,2024-12-09
258,C0111,Headphones,Electronics,150,75,5,0.1,North,UPI,2023-03-22
259,C0021,Bag,Accessories,60,25,2,0.2,East,Cash,2023-04-16
260,C0177,Headphones,Electronics,150,75,3,0.1,West,UPI,2023-06-20
261,C0112,Keyboard,Electronics,45,20,3,0.15,North,Cash,2024-09-21
262,C0192,Jeans,Apparel,55,25,1,0.0,West,Cash,2024-06-09
263,C0018,TV,Electronics,500,450,1,0.05,West,Credit Card,2023-05-10
264,C0040,Shirt,Apparel,30,12,3,0.1,West,Credit Card,2024-09-11
265,C0036,Keyboard,Electronics,45,20,3,0.1,West,Credit Card,2024-08-10
266,C0030,Watch,Accessories,100,40,3,0.15,East,Cash,2023-09-13
267,C0199,Laptop,Electronics,1000,800,2,0.15,West,Credit Card,2023-09-26
268,C0032,Jeans,Apparel,55,25,4,0.05,East,UPI,2023-07-24
269,C0175,TV,Electronics,500,450,1,0.15,South,UPI,2023-03-31
270,C0183,Headphones,Electronics,150,75,3,0.0,East,Cash,2023-06-11
271,C0036,TV,Electronics,500,450,3,0.2,South,Credit Card,2023-07-25
272,C0142,Shirt,Apparel,30,12,4,0.0,East,Cash,2024-04-23
273,C0184,TV,Electronics,500,450,5,0.0,North,Cash,2024-02-12
274,C0082,Keyboard,Electronics,45,20,5,0.15,West,Credit Card,2023-05-09
275,C0164,Mouse,Electronics,25,10,4,0.15,East,Debit Card,2024-07-18
276,C0133,Bag,Accessories,60,25,2,0.05,West,Credit Card,2023-05-08
277,C0058,TV,Electronics,500,450,3,0.05,South,Cash,2024-12-27
278,C0163,Headphones,Electronics,150,75,5,0.1,North,Cash,2023-07-21
279,C0165,Watch,Accessories,100,40,3,0.05,East,Credit Card,2024-05-29
280,C0160,TV,Electronics,500,450,5,0.2,South,Debit Card,2024-11-05
281,C0012,Bag,Accessories,60,25,3,0.2,North,Credit Card,2023-03-25
282,C0161,Bag,Accessories,60,25,3,0.05,West,Credit Card,2024-05-24
283,C0104,Watch,Accessories,100,40,3,0.1,West,Debit Card,2024-12-02
284,C0107,Jeans,Apparel,55,25,4,0.0,North,Debit Card,2024-03-26
285,C0184,Keyboard,Electronics,45,20,4,0.05,East,Debit Card,2023-11-17
286,C0144,Headphones,Electronics,150,75,3,0.15,South,Cash,2024-06-11
287,C0116,Mouse,Electronics,25,10,3,0.05,West,Credit Card,2023-10-01
288,C0158,Shirt,Apparel,30,12,2,0.0,North,Cash,2024-01-29
289,C0196,Shoes,Footwear,90,40,2,0.05,East,Cash,2023-07-14
290,C0128,TV,Electronics,500,450,4,0.2,West,UPI,2023-11-12
291,C0150,Laptop,Electronics,1000,800,1,0.15,West,Debit Card,2023-08-09
292,C0168,Headphones,Electronics,150,75,1,0.0,East,UPI,2024-09-03
293,C0035,Keyboard,Electronics,45,20,3,0.2,North,Credit Card,2024-03-17
294,C0014,Jeans,Apparel,55,25,3,0.15,East,Credit Card,2024-02-15
295,C0099,Bag,Accessories,60,25,5,0.05,East,Cash,2023-03-17
296,C0025,Watch,Accessories,100,40,4,0.2,East,Credit Card,2023-05-12
297,C0155,Shoes,Footwear,90,40,3,0.1,East,Debit Card,2023-07-23
298,C0036,Watch,Accessories,100,40,4,0.2,North,Credit Card,2023-02-09
299,C0132,Headphones,Electronics,150,75,4,0.2,West,Debit Card,2024-09-12
300,C0158,TV,Electronics,500,450,3,0.2,East,Debit Card,2024-02-07
301,C0005,Jeans,Apparel,55,25,5,0.1,West,Cash,2024-05-01
302,C0162,Headphones,Electronics,150,75,3,0.0,West,Cash,2024-12-05
303,C0150,Laptop,Electronics,1000,800,5,0.15,East,Debit Card,2023-02-22
304,C0063,Keyboard,Electronics,45,20,2,0.2,West,Debit Card,2024-11-28
305,C0081,Laptop,Electronics,1000,800,5,0.0,South,Credit Card,2024-03-27
306,C0199,Shoes,Footwear,90,40,2,0.15,South,UPI,2024-05-28
307,C0084,Bag,Accessories,60,25,4,0.0,South,Debit Card,2024-07-28
308,C0137,Keyboard,Electronics,45,20,5,0.15,East,Debit Card,2024-04-15
309,C0064,Headphones,Electronics,150,75,5,0.1,East,UPI,2023-07-16
310,C0181,Jeans,Apparel,55,25,5,0.1,South,Cash,2023-10-23
311,C0185,Shirt,Apparel,30,12,4,0.1,West,Cash,2024-07-27
312,C0198,Jeans,Apparel,55,25,3,0.0,West,UPI,2023-12-20
313,C0114,TV,Electronics,500,450,3,0.0,East,Credit Card,2023-12-21
314,C0179,Jeans,Apparel,55,25,4,0.05,South,Cash,2024-07-29
315,C0172,Jeans,Apparel,55,25,2,0.0,South,Debit Card,2023-02-21
316,C0085,Watch,Accessories,100,40,2,0.05,North,Credit Card,2024-02-28
317,C0168,Keyboard,Electronics,45,20,1,0.05,North,Debit Card,2024-02-21
318,C0166,Keyboard,Electronics,45,20,4,0.05,East,Cash,2023-10-20
319,C0107,Laptop,Electronics,1000,800,1,0.2,South,Credit Card,2023-06-29
320,C0010,TV,Electronics,500,450,1,0.15,West,Debit Card,2023-10-24
321,C0117,Laptop,Electronics,1000,800,3,0.2,North,Cash,2023-10-19
322,C0050,Watch,Accessories,100,40,5,0.15,South,UPI,2023-10-07
323,C0004,Mouse,Electronics,25,10,3,0.05,West,Cash,2023-07-10
324,C0164,Headphones,Electronics,150,75,3,0.2,South,Debit Card,2024-09-17
325,C0172,Shoes,Footwear,90,40,4,0.2,East,Credit Card,2024-02-15
326,C0002,Mouse,Electronics,25,10,2,0.05,West,Cash,2023-09-12
327,C0078,Jeans,Apparel,55,25,4,0.05,West,Cash,2023-12-04
328,C0061,Bag,Accessories,60,25,5,0.0,East,Cash,2024-12-10
329,C0176,Laptop,Electronics,1000,800,1,0.15,East,Debit Card,2024-02-20
330,C0057,Watch,Accessories,100,40,3,0.0,East,Cash,2024-09-21
331,C0096,Shirt,Apparel,30,12,2,0.15,South,UPI,2024-09-12
332,C0194,Shoes,Footwear,90,40,5,0.15,South,Debit Card,2024-11-27
333,C0145,Bag,Accessories,60,25,1,0.2,West,Cash,2023-03-21
334,C0084,Mouse,Electronics,25,10,1,0.2,South,Debit Card,2023-06-18
335,C0131,Watch,Accessories,100,40,4,0.0,South,UPI,2023-04-04
336,C0145,Keyboard,Electronics,45,20,1,0.15,South,UPI,2024-04-12
337,C0066,Laptop,Electronics,1000,800,5,0.15,East,Credit Card,2024-02-10
338,C0089,Laptop,Electronics,1000,800,2,0.2,North,Credit Card,2024-03-09
339,C0074,Mouse,Electronics,25,10,5,0.0,North,UPI,2023-02-02
340,C0115,Shoes,Footwear,90,40,2,0.05,West,Cash,2024-01-27
341,C0046,Shoes,Footwear,90,40,4,0.0,South,Cash,2023-05-02
342,C0194,Watch,Accessories,100,40,4,0.2,South,Debit Card,2023-01-04
343,C0064,Laptop,Electronics,1000,800,3,0.15,West,UPI,2023-08-24
344,C0009,Keyboard,Electronics,45,20,3,0.05,East,Debit Card,2023-04-26
345,C0026,Shoes,Footwear,90,40,5,0.0,South,Debit Card,2023-03-10
346,C0103,Bag,Accessories,60,25,1,0.15,North,Debit Card,2023-02-15
347,C0129,Keyboard,Electronics,45,20,2,0.2,South,Credit Card,2023-05-24
348,C0078,Jeans,Apparel,55,25,2,0.2,East,Cash,2023-08-31
349,C0016,TV,Electronics,500,450,5,0.05,West,Cash,2023-10-09
